######################################################################
# cpLv2 coherence-preserving leaf-repl  job=27335169  node=sh04-01n13.int  date=Tue Jun  2 17:12:59 PDT 2026
######################################################################
nproc=64
node distances:
node   0   1   2   3 
  0:  10  12  32  32 
  1:  12  10  32  32 
  2:  32  32  10  12 
  3:  32  32  12  10 
/share/software/user/open/gcc/14.2.0/bin/g++
g++ (GCC) 14.2.0
====================================================================
 COHERENCE-PRESERVING leaf-replication sweep (v2)  host=sh04-01n13.int  date=Tue Jun  2 17:12:59 PDT 2026
====================================================================
node distances:
node   0   1   2   3 
  0:  10  12  32  32 
  1:  12  10  32  32 
  2:  32  32  10  12 
  3:  32  32  12  10 
  SMT: CPU(s):                256
  SMT: Thread(s) per core:    1
  SMT: Core(s) per socket:    128
  SMT: Socket(s):             2
nproc(cpuset)=64 numa_nodes=4

[build]
  binary ready
  near 0,1 (dist 12)   far 0,2 (dist 32)
  X=16 per node, full-machine pair uses 2X=32 threads (all modes equal)

[correctness gate] naive vs leafhybrid(0.5) must bit-match (deterministic config)
  GATE OK (cea11336327a5bd2ceb27e05549aebf3)

  sizes=[3000 6000] fracs=[0.02 0.05 0.10 0.25 0.50 1.00] depth=5 reps=3

############ leaf-replication sweep (N / R / H(nodes) / leaf-frac) ############
  ===== rep 1 =====
    r1 sz=3000  naive      f=NA   near leafMB=0.00   cov=NA    render=2509   
    r1 sz=3000  replicate  f=NA   near leafMB=0.00   cov=NA    render=2268   
    r1 sz=3000  hybrid     f=NA   near leafMB=0.00   cov=NA    render=2494   
    r1 sz=3000  leafhybrid f=0.02 near leafMB=1.99   cov=0.470 render=2589   
    r1 sz=3000  leafhybrid f=0.05 near leafMB=4.99   cov=0.682 render=2694   
    r1 sz=3000  leafhybrid f=0.10 near leafMB=9.97   cov=0.850 render=2671   
    r1 sz=3000  leafhybrid f=0.25 near leafMB=24.93  cov=0.988 render=2610   
    r1 sz=3000  leafhybrid f=0.50 near leafMB=49.85  cov=1.000 render=2597   
    r1 sz=3000  leafhybrid f=1.00 near leafMB=99.70  cov=1.000 render=2570   
    r1 sz=3000  naive      f=NA   far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  replicate  f=NA   far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  hybrid     f=NA   far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  leafhybrid f=0.02 far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  leafhybrid f=0.05 far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  leafhybrid f=0.10 far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  leafhybrid f=0.25 far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  leafhybrid f=0.50 far  leafMB=0      cov=NA    render=NA     
    r1 sz=3000  leafhybrid f=1.00 far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  naive      f=NA   near leafMB=0.00   cov=NA    render=2932   
    r1 sz=6000  replicate  f=NA   near leafMB=0.00   cov=NA    render=2619   
    r1 sz=6000  hybrid     f=NA   near leafMB=0.00   cov=NA    render=2922   
    r1 sz=6000  leafhybrid f=0.02 near leafMB=3.99   cov=0.635 render=3092   
    r1 sz=6000  leafhybrid f=0.05 near leafMB=9.97   cov=0.862 render=3072   
    r1 sz=6000  leafhybrid f=0.10 near leafMB=19.94  cov=0.972 render=3064   
    r1 sz=6000  leafhybrid f=0.25 near leafMB=49.85  cov=1.000 render=3033   
    r1 sz=6000  leafhybrid f=0.50 near leafMB=99.70  cov=1.000 render=3033   
    r1 sz=6000  leafhybrid f=1.00 near leafMB=199.40 cov=1.000 render=2992   
    r1 sz=6000  naive      f=NA   far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  replicate  f=NA   far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  hybrid     f=NA   far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  leafhybrid f=0.02 far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  leafhybrid f=0.05 far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  leafhybrid f=0.10 far  leafMB=0      cov=NA    render=NA     
    r1 sz=6000  leafhybrid f=0.25 far  leafMB=0      cov=NA    render=NA     
